,loss,mae,calculate_ssim,calculate_psnr,val_loss,val_mae,val_calculate_ssim,val_calculate_psnr,lr
0,7816.4267578125,0.4059070944786072,3.491658926010132,7.205719470977783,7264.55126953125,0.41690731048583984,7.940526485443115,7.1840105056762695,0.001
1,6671.18603515625,0.40403732657432556,6.177501201629639,7.413900375366211,6564.6875,0.41650399565696716,7.539736270904541,7.201713562011719,0.001
2,6173.98779296875,0.39883953332901,7.465260028839111,7.565608501434326,6270.28515625,0.4019206762313843,8.167223930358887,7.5068230628967285,0.001
3,5760.70068359375,0.3949422538280487,8.480826377868652,7.672250747680664,6009.0263671875,0.40581807494163513,8.822068214416504,7.4473395347595215,0.001
4,5374.37841796875,0.39264896512031555,9.217598915100098,7.741261005401611,6009.4794921875,0.41532015800476074,9.19255542755127,7.255363464355469,0.001
5,5010.6767578125,0.39103591442108154,9.744446754455566,7.789815902709961,5028.61328125,0.3908371329307556,9.834501266479492,7.7806549072265625,0.001
6,4637.7353515625,0.38938918709754944,10.215777397155762,7.837588310241699,4758.17626953125,0.3871069848537445,10.802536010742188,7.881988525390625,0.001
7,4292.85986328125,0.387044221162796,10.957474708557129,7.904904842376709,4452.7666015625,0.38917088508605957,11.434364318847656,7.832851409912109,0.001
8,3933.201904296875,0.384445458650589,11.345854759216309,7.972630977630615,4062.9111328125,0.38389578461647034,11.731012344360352,7.962249279022217,0.001
9,3605.224365234375,0.3816796839237213,11.570560455322266,8.038311004638672,3801.092529296875,0.38582369685173035,11.730005264282227,7.9293694496154785,0.001
10,3288.802490234375,0.3802413046360016,11.69141674041748,8.0747652053833,3419.6982421875,0.37697136402130127,12.331277847290039,8.12205696105957,0.001
11,3002.424560546875,0.37811312079429626,11.879190444946289,8.12672233581543,3241.738037109375,0.3761183023452759,12.104650497436523,8.128446578979492,0.001
12,2750.083251953125,0.3753145933151245,12.004843711853027,8.188979148864746,2946.71484375,0.3699135482311249,12.471903800964355,8.294001579284668,0.001
13,2527.788818359375,0.3739696145057678,12.150996208190918,8.223514556884766,2896.29345703125,0.3789445161819458,12.22666072845459,8.08374309539795,0.001
14,2348.777099609375,0.37189316749572754,12.262474060058594,8.274930000305176,2674.419677734375,0.3737165629863739,12.25532341003418,8.2062406539917,0.001
15,2191.98095703125,0.36906570196151733,12.349607467651367,8.337974548339844,2590.427734375,0.371072918176651,12.317124366760254,8.250253677368164,0.001
16,2072.607177734375,0.3663642704486847,12.480896949768066,8.401569366455078,2469.49755859375,0.36830630898475647,12.66828441619873,8.32579231262207,0.001
17,1985.6927490234375,0.36446142196655273,12.592453002929688,8.448346138000488,2554.240966796875,0.3735547363758087,12.355745315551758,8.19043254852295,0.001
18,1918.74755859375,0.3619905114173889,12.677249908447266,8.507594108581543,2273.15185546875,0.35729339718818665,12.989872932434082,8.58514404296875,0.001
19,1860.2080078125,0.3593367636203766,12.788288116455078,8.567410469055176,2326.62744140625,0.3622179627418518,12.604056358337402,8.468389511108398,0.001
20,1820.892822265625,0.3564763367176056,12.894211769104004,8.63433837890625,2232.114501953125,0.3595907688140869,12.73491382598877,8.531728744506836,0.001
21,1793.6168212890625,0.354927122592926,12.931318283081055,8.674007415771484,2322.36376953125,0.3646208345890045,12.804388046264648,8.419333457946777,0.001
22,1754.3587646484375,0.3513752520084381,13.102030754089355,8.757612228393555,2236.943359375,0.3572819232940674,12.958924293518066,8.590214729309082,0.001
23,1736.5404052734375,0.34898748993873596,13.157121658325195,8.816008567810059,2270.98779296875,0.3559377193450928,12.930696487426758,8.609964370727539,0.001
24,1711.3392333984375,0.34654587507247925,13.250404357910156,8.875147819519043,2344.229248046875,0.35604387521743774,12.888476371765137,8.603982925415039,0.001
25,1699.2711181640625,0.34315431118011475,13.375060081481934,8.960489273071289,2288.0048828125,0.34811824560165405,13.028130531311035,8.796274185180664,0.001
26,1671.321533203125,0.3406313955783844,13.435446739196777,9.020489692687988,2227.65283203125,0.34358176589012146,13.381951332092285,8.910947799682617,0.001
27,1655.2486572265625,0.3361737132072449,13.598716735839844,9.130306243896484,2308.416748046875,0.3477880358695984,13.03262996673584,8.789748191833496,0.001
28,1645.9788818359375,0.3335420489311218,13.708320617675781,9.197749137878418,2220.9033203125,0.339099258184433,13.46735668182373,9.013086318969727,0.001
29,1628.029541015625,0.3303709626197815,13.807602882385254,9.27793025970459,2194.280517578125,0.3325643241405487,13.51242733001709,9.184744834899902,0.001
30,1606.887451171875,0.32670000195503235,13.909826278686523,9.373458862304688,2183.20751953125,0.3257778286933899,13.840929985046387,9.364401817321777,0.001
31,1596.86572265625,0.322711318731308,14.015046119689941,9.475714683532715,2217.912109375,0.332578182220459,13.422309875488281,9.169746398925781,0.001
32,1576.45849609375,0.3195289969444275,14.179762840270996,9.560724258422852,2211.616943359375,0.32251450419425964,13.940407752990723,9.440171241760254,0.001
33,1569.6763916015625,0.3161107897758484,14.27182674407959,9.652955055236816,2115.546630859375,0.31327274441719055,14.299214363098145,9.6925048828125,0.001
34,1553.743408203125,0.3121519982814789,14.398205757141113,9.758100509643555,2145.866943359375,0.30658018589019775,14.421968460083008,9.869105339050293,0.001
35,1546.6448974609375,0.30659225583076477,14.603665351867676,9.907896041870117,2130.81201171875,0.30319494009017944,14.663923263549805,9.964761734008789,0.001
36,1538.9384765625,0.30163735151290894,14.763287544250488,10.044766426086426,2226.570068359375,0.3032491207122803,14.609211921691895,9.948501586914062,0.001
37,1525.603271484375,0.296736478805542,14.969191551208496,10.184061050415039,2117.022216796875,0.29497426748275757,14.872841835021973,10.180893898010254,0.001
38,1508.245361328125,0.2924903333187103,15.088714599609375,10.304767608642578,2148.0361328125,0.2949123978614807,14.954728126525879,10.182114601135254,0.001
39,1505.642333984375,0.2874944508075714,15.231788635253906,10.447463035583496,2195.6611328125,0.2898048758506775,15.139979362487793,10.325839042663574,0.001
40,1493.51611328125,0.28136056661605835,15.48109245300293,10.627360343933105,2115.823974609375,0.2836562395095825,15.436605453491211,10.532979011535645,0.001
41,1483.7611083984375,0.27686405181884766,15.664101600646973,10.762256622314453,2139.08447265625,0.27660831809043884,15.604240417480469,10.700157165527344,0.001
42,1475.2279052734375,0.26997530460357666,15.922764778137207,10.9697265625,2105.83154296875,0.2685069143772125,15.761385917663574,10.972187995910645,0.001
43,1468.8883056640625,0.2639493942260742,16.18062400817871,11.158984184265137,2190.534423828125,0.265144944190979,16.059497833251953,11.04851245880127,0.001
44,1462.5667724609375,0.2559073269367218,16.477888107299805,11.417010307312012,2198.2578125,0.2510058581829071,16.703420639038086,11.482451438903809,0.001
45,1444.0709228515625,0.2480795830488205,16.838319778442383,11.674761772155762,2124.912109375,0.24383683502674103,16.9471378326416,11.758648872375488,0.001
46,1436.4564208984375,0.24021799862384796,17.200902938842773,11.939105033874512,2189.93408203125,0.24233141541481018,17.13480567932129,11.781675338745117,0.001
47,1437.4996337890625,0.2329377382993698,17.517784118652344,12.186281204223633,2227.727783203125,0.23922613263130188,17.437631607055664,11.854883193969727,0.001
48,1426.4805908203125,0.22557514905929565,17.910003662109375,12.4506254196167,2100.024658203125,0.22055967152118683,18.313688278198242,12.578112602233887,0.001
49,1422.932373046875,0.21435019373893738,18.51154899597168,12.864831924438477,2073.078125,0.20861811935901642,19.2064208984375,13.057271003723145,0.001
50,1413.92138671875,0.2013847380876541,19.272897720336914,13.3667573928833,2091.26904296875,0.1979476362466812,19.831375122070312,13.443376541137695,0.001
51,1406.4287109375,0.18924164772033691,20.074060440063477,13.856280326843262,2125.62255859375,0.189283087849617,20.63895034790039,13.769957542419434,0.001
52,1398.982666015625,0.178142249584198,20.91448211669922,14.330331802368164,2150.12939453125,0.1773160696029663,21.482646942138672,14.246522903442383,0.001
53,1395.479248046875,0.16934332251548767,21.641464233398438,14.715787887573242,2214.94482421875,0.16673734784126282,22.850122451782227,14.648286819458008,0.001
54,1391.6767578125,0.15879856050014496,22.592357635498047,15.206555366516113,2139.48388671875,0.1571487933397293,23.609081268310547,15.142980575561523,0.001
55,1373.7222900390625,0.14892476797103882,23.61090660095215,15.680158615112305,2094.71044921875,0.14573512971401215,25.360977172851562,15.690581321716309,0.001
56,1374.36865234375,0.1340470314025879,25.569053649902344,16.42192268371582,2135.466064453125,0.13332976400852203,27.197046279907227,16.258882522583008,0.001
57,1364.8424072265625,0.11815807968378067,28.18283462524414,17.249757766723633,2115.01318359375,0.11531314253807068,31.36384391784668,17.052366256713867,0.001
58,1361.4542236328125,0.10946249216794968,30.125802993774414,17.711551666259766,2189.62841796875,0.10711013525724411,33.121612548828125,17.384159088134766,0.001
59,1351.35791015625,0.10314939171075821,31.69740104675293,18.051639556884766,2115.770263671875,0.10152075439691544,35.28295135498047,17.70150375366211,0.001
60,1348.51123046875,0.09934944659471512,32.82511901855469,18.238906860351562,2071.896484375,0.09777536988258362,36.01054000854492,17.9169979095459,0.0009900001
61,1338.61083984375,0.09740328788757324,33.54041290283203,18.336671829223633,2064.51171875,0.10047499090433121,35.06032943725586,17.796175003051758,0.0009900001
62,1332.8218994140625,0.09494233876466751,34.358802795410156,18.46175193786621,2079.665283203125,0.09494287520647049,37.31686019897461,18.008365631103516,0.0009900001
63,1327.9188232421875,0.09369998425245285,34.8094596862793,18.524999618530273,2106.622314453125,0.09572568535804749,37.00743865966797,17.94255256652832,0.0009900001
64,1319.9141845703125,0.09188885241746902,35.528377532958984,18.612178802490234,2086.916748046875,0.09864219278097153,35.912811279296875,17.88327980041504,0.0009900001
65,1319.9786376953125,0.09084618836641312,35.865272521972656,18.66928482055664,2089.17236328125,0.09376253932714462,38.055389404296875,18.036935806274414,0.0009900001
66,1310.906982421875,0.08960513770580292,36.47498321533203,18.71882438659668,2118.69775390625,0.09191206842660904,39.0535774230957,18.035242080688477,0.0009900001
67,1310.5299072265625,0.0894739180803299,36.54317092895508,18.717666625976562,2156.092529296875,0.09381619095802307,38.284488677978516,17.96047592163086,0.0009900001
68,1306.195068359375,0.08858181536197662,36.98666000366211,18.75690269470215,2069.397216796875,0.0895933285355568,39.702396392822266,18.209890365600586,0.0009900001
69,1303.663330078125,0.08746830374002457,37.50245666503906,18.816316604614258,2093.683837890625,0.0921267718076706,38.97734451293945,18.022815704345703,0.0009900001
70,1299.8929443359375,0.08691836893558502,37.86807632446289,18.817951202392578,2147.556640625,0.08582346886396408,42.2592887878418,18.21483612060547,0.0009900001
71,1294.44384765625,0.08592350035905838,38.28202819824219,18.87297248840332,2057.623779296875,0.08582208305597305,42.10321044921875,18.282955169677734,0.0009900001
72,1285.4949951171875,0.08545012772083282,38.55611038208008,18.901613235473633,2072.5732421875,0.08660735934972763,41.771480560302734,18.203784942626953,0.0009900001
73,1281.01611328125,0.08523956686258316,38.62250518798828,18.908706665039062,2081.4326171875,0.08886399120092392,40.4605712890625,18.19440269470215,0.0009900001
74,1278.361328125,0.08370932191610336,39.447113037109375,18.97414779663086,2048.357666015625,0.09054066240787506,39.32722854614258,18.124326705932617,0.0009900001
75,1281.6085205078125,0.08384525030851364,39.263267517089844,18.97545051574707,2049.821533203125,0.08947783708572388,39.593746185302734,18.22117042541504,0.0009900001
76,1274.0247802734375,0.08488532155752182,38.82124710083008,18.932132720947266,2081.723876953125,0.08450143784284592,43.266353607177734,18.29808235168457,0.0009900001
77,1265.8603515625,0.0830986425280571,39.70647048950195,19.0122127532959,2150.030029296875,0.082595594227314,44.730369567871094,18.287628173828125,0.0009900001
78,1270.3248291015625,0.08419746160507202,39.28843688964844,18.950618743896484,2111.060791015625,0.08532629162073135,42.2364387512207,18.313220977783203,0.0009900001
79,1261.6202392578125,0.08222639560699463,40.183834075927734,19.03827476501465,2077.911376953125,0.08748369663953781,41.38820266723633,18.231393814086914,0.0009900001
80,1259.3387451171875,0.08031872659921646,41.51778793334961,19.102115631103516,2085.5146484375,0.08516228944063187,42.91455841064453,18.2778263092041,0.0009900001
81,1258.345947265625,0.08052792400121689,41.3663215637207,19.108182907104492,2121.08544921875,0.08352695405483246,44.862606048583984,18.185583114624023,0.0009900001
82,1253.63134765625,0.08098848164081573,40.972904205322266,19.09417152404785,2085.944580078125,0.08537109196186066,42.96724319458008,18.189865112304688,0.0009900001
83,1245.0401611328125,0.08064170926809311,41.10979461669922,19.117645263671875,2078.0810546875,0.08015264570713043,46.532135009765625,18.433971405029297,0.0009900001
84,1240.4332275390625,0.07862821966409683,42.50263977050781,19.190126419067383,2141.993896484375,0.07962558418512344,47.2535514831543,18.34433364868164,0.0009900001
85,1241.919677734375,0.07918345183134079,42.279541015625,19.146522521972656,2113.3203125,0.08015871047973633,46.399932861328125,18.382421493530273,0.0009801001
86,1239.1285400390625,0.07958921790122986,41.90470504760742,19.14950942993164,2101.612548828125,0.08356049656867981,44.01880645751953,18.299455642700195,0.0009801001
87,1234.4835205078125,0.07990837842226028,41.71635055541992,19.12540054321289,2070.24072265625,0.08142668008804321,45.893333435058594,18.324323654174805,0.0009801001
88,1234.7132568359375,0.07936257869005203,42.079803466796875,19.148120880126953,2061.106201171875,0.08445734530687332,43.458892822265625,18.28598403930664,0.0009801001
89,1227.6734619140625,0.07892615348100662,42.310298919677734,19.163822174072266,2069.1591796875,0.08099224418401718,46.11478805541992,18.34185218811035,0.0009801001
90,1228.63427734375,0.07899938523769379,42.29331588745117,19.17207145690918,2071.59521484375,0.0807313546538353,45.765804290771484,18.42131996154785,0.0009801001
91,1217.0020751953125,0.0781063362956047,42.84696578979492,19.20969009399414,2161.994873046875,0.08192618191242218,46.08561325073242,18.196256637573242,0.0009801001
92,1221.957763671875,0.07838913053274155,42.61746597290039,19.20415496826172,2131.200927734375,0.08347657322883606,44.004722595214844,18.256330490112305,0.0009801001
93,1220.8570556640625,0.0785674974322319,42.59137725830078,19.191020965576172,2041.2900390625,0.08015397936105728,46.8775749206543,18.36064338684082,0.0009801001
94,1215.5567626953125,0.07740741223096848,43.42610168457031,19.22162628173828,2029.2825927734375,0.08027301728725433,45.775089263916016,18.506818771362305,0.0009801001
95,1213.495361328125,0.07809356600046158,42.942047119140625,19.200794219970703,2078.4873046875,0.08306852728128433,44.4886474609375,18.311506271362305,0.0009801001
96,1210.961669921875,0.077614426612854,43.307945251464844,19.214134216308594,2152.1826171875,0.08148171007633209,45.61760711669922,18.35636329650879,0.0009801001
97,1212.834228515625,0.07690703123807907,43.775264739990234,19.252046585083008,2042.4371337890625,0.08064543455839157,45.8447151184082,18.39793586730957,0.0009801001
98,1206.8155517578125,0.07743941992521286,43.49082946777344,19.216238021850586,2028.1068115234375,0.08158256113529205,45.028324127197266,18.336698532104492,0.0009801001
99,1205.524169921875,0.07791780680418015,43.1436767578125,19.201438903808594,2130.84814453125,0.0833391472697258,44.804656982421875,18.21981430053711,0.0009801001
100,1205.5029296875,0.07776297628879547,43.16950225830078,19.214797973632812,2116.498046875,0.08013156056404114,46.12899398803711,18.400829315185547,0.0009801001
101,1196.73486328125,0.07624655216932297,44.249114990234375,19.27938461303711,2147.361328125,0.07867731899023056,48.110050201416016,18.337703704833984,0.0009801001
102,1196.7052001953125,0.0762648656964302,44.25812911987305,19.282806396484375,2131.7001953125,0.07889815419912338,47.621368408203125,18.36744499206543,0.0009801001
103,1195.3272705078125,0.07617290318012238,44.36567687988281,19.267881393432617,2038.8291015625,0.07742466032505035,49.03691864013672,18.435579299926758,0.0009801001
104,1187.81396484375,0.07635734230279922,44.239898681640625,19.274017333984375,2055.08349609375,0.08124028146266937,45.904075622558594,18.306814193725586,0.0009801001
105,1185.822998046875,0.07659057527780533,44.086448669433594,19.25342559814453,2104.545166015625,0.08155995607376099,45.33587646484375,18.359851837158203,0.0009801001
106,1191.3985595703125,0.0773329883813858,43.477821350097656,19.232101440429688,2050.178955078125,0.08105751127004623,45.3636589050293,18.403749465942383,0.0009801001
107,1181.252685546875,0.07641186565160751,44.231136322021484,19.264131546020508,2051.4560546875,0.07906933128833771,47.07789993286133,18.418725967407227,0.0009801001
108,1180.535888671875,0.07504568248987198,45.180091857910156,19.320768356323242,2032.3690185546875,0.07922001928091049,47.088069915771484,18.41054916381836,0.0009801001
109,1178.054443359375,0.07520940154790878,45.13490295410156,19.3052978515625,2069.32470703125,0.07491414994001389,50.52019119262695,18.55600357055664,0.0009702991
110,1170.4508056640625,0.07417251169681549,45.700462341308594,19.376476287841797,2089.641845703125,0.08005694299936295,46.70185089111328,18.34872817993164,0.0009702991
111,1171.7515869140625,0.07454711198806763,45.53943634033203,19.35529327392578,2084.114501953125,0.08016940951347351,46.764259338378906,18.330698013305664,0.0009702991
112,1173.4166259765625,0.07411479204893112,45.777103424072266,19.381093978881836,2133.436279296875,0.0771372839808464,49.26387405395508,18.37422752380371,0.0009702991
113,1171.78515625,0.07461415976285934,45.511138916015625,19.336467742919922,2093.806884765625,0.08045138418674469,46.4542121887207,18.359264373779297,0.0009702991
114,1166.5496826171875,0.07528351247310638,45.05916976928711,19.30677604675293,2060.9462890625,0.07992148399353027,46.16769790649414,18.45472526550293,0.0009702991
115,1165.190185546875,0.07501427829265594,45.335731506347656,19.314796447753906,2058.05419921875,0.0814262107014656,45.11005783081055,18.392471313476562,0.0009702991
116,1165.406494140625,0.07442411780357361,45.614173889160156,19.349016189575195,2059.134033203125,0.07841233164072037,47.4605827331543,18.48031997680664,0.0009702991
117,1157.658203125,0.07432222366333008,45.73213195800781,19.357398986816406,2032.3175048828125,0.07616456598043442,48.787357330322266,18.598968505859375,0.0009702991
118,1161.76513671875,0.07418212294578552,45.918643951416016,19.36178970336914,2118.862548828125,0.07910139858722687,47.68115997314453,18.327434539794922,0.0009702991
119,1152.78125,0.07464820891618729,45.62058639526367,19.337228775024414,2056.978515625,0.07552038133144379,50.22487258911133,18.51436996459961,0.00096059614
120,1150.96533203125,0.07413932681083679,46.13248062133789,19.335243225097656,2060.19482421875,0.07741786539554596,48.85192108154297,18.459970474243164,0.00096059614
121,1151.609619140625,0.07352753728628159,46.52187728881836,19.36100959777832,2059.58154296875,0.07520662993192673,50.55574417114258,18.4771728515625,0.00096059614
122,1153.2652587890625,0.07367894798517227,46.44071578979492,19.354246139526367,2083.951171875,0.07898297160863876,46.98740005493164,18.4140567779541,0.00096059614
123,1158.361328125,0.07392212003469467,46.27403259277344,19.34075164794922,2064.302001953125,0.08012662082910538,46.43754959106445,18.435176849365234,0.00096059614
